================================================================================
EXPERIMENT: One of Many Services Degradation Experiment
================================================================================
Graph Title: Adaptive Circuit Breaker: One of Many Services Latency Degradation
Adaptive Mode: true
Actual Duration: 422.31 seconds
Threads: 60
Requests per Second: 3000
Service Count: 10

=== Summary Statistics ===
Total Requests: 77524
  Successes: 76110 (98.18%)
  Rejected: 641 (0.83%)
  Errors: 773 (1.0%)

=== Time-Based Analysis (30-second buckets) ===
⚡ 0-30s [Target: 1.0%]: 11830 requests | Success: 11635 | Errors: 125 (1.06%) | Rejected: 70 (0.59%)
⚡ 30-60s [Target: 1.0%]: 3158 requests | Success: 3094 | Errors: 26 (0.82%) | Rejected: 38 (1.2%)
⚡ 60-90s [Target: 1.0%]: 2905 requests | Success: 2853 | Errors: 28 (0.96%) | Rejected: 24 (0.83%)
⚡ 90-120s [Target: 1.0%]: 3014 requests | Success: 2950 | Errors: 33 (1.09%) | Rejected: 31 (1.03%)
⚡ 120-150s [Target: 1.0%]: 2851 requests | Success: 2803 | Errors: 24 (0.84%) | Rejected: 24 (0.84%)
⚡ 150-180s [Target: 1.0%]: 2834 requests | Success: 2783 | Errors: 27 (0.95%) | Rejected: 24 (0.85%)
⚡ 180-210s [Target: 1.0%]: 3082 requests | Success: 3022 | Errors: 27 (0.88%) | Rejected: 33 (1.07%)
⚡ 210-240s [Target: 1.0%]: 2737 requests | Success: 2697 | Errors: 25 (0.91%) | Rejected: 15 (0.55%)
⚡ 240-270s [Target: 1.0%]: 3032 requests | Success: 2987 | Errors: 27 (0.89%) | Rejected: 18 (0.59%)
⚡ 270-300s [Target: 1.0%]: 3025 requests | Success: 2974 | Errors: 31 (1.02%) | Rejected: 20 (0.66%)
⚡ 300-330s [Target: 1.0%]: 2736 requests | Success: 2705 | Errors: 18 (0.66%) | Rejected: 13 (0.48%)
⚡ 330-360s [Target: 1.0%]: 11432 requests | Success: 11230 | Errors: 112 (0.98%) | Rejected: 90 (0.79%)
⚡ 360-390s [Target: 1.0%]: 12356 requests | Success: 12093 | Errors: 137 (1.11%) | Rejected: 126 (1.02%)
⚡ 390-420s [Target: 1.0%]: 12134 requests | Success: 11894 | Errors: 130 (1.07%) | Rejected: 110 (0.91%)

=== Thread Timing Statistics ===
Total threads: 60
Experiment wall clock duration: 422.31s

Time spent making requests per thread:
  Min:     419.98s
  Max:     422.29s
  Average: 420.35s
  Total (all threads): 25221.11s

Thread utilization:
  Average: 99.54% (time in requests / wall clock time)

Requests per thread:
  Average: 1292 requests
  Average time per request: 0.3253s

=== PID Controller State Per Second (Aggregated across threads) ===
Window   # Threads  Err % (min-max)        Ideal Err %     Reject % (min-max)     Integral (min-max)        Derivative (min-max)      Total Req Time 
------------------------------------------------------------------------------------------------------------------------------------------------------
1        21         0.48% (0.0%-10.0%)     1.0%            0.39% (0.0%-8.1%)      0.0429 (0.0-0.9)          -0.0003 (-0.0005-0.0045)  594.15s        
2        21         2.59% (0.0%-16.67%)    1.0%            2.12% (0.0%-14.1%)     0.2351 (0.0-1.5667)       0.0008 (-0.0005-0.0078)   655.44s        
3        12         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       0.0 (0.0-0.0)             -0.0005 (-0.0005--0.0005) 718.31s        
4        4          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       0.0 (0.0-0.0)             -0.0005 (-0.0005--0.0005) 775.33s        
5        1          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       0.0 (0.0-0.0)             -0.0005 (-0.0005--0.0005) 958.08s        
6        22         2.2% (0.0%-40.0%)      1.0%            1.92% (0.0%-35.15%)    0.2102 (-0.01-3.9)        0.0007 (-0.0091-0.02)     1194.94s       
7        21         0.89% (0.0%-12.5%)     1.0%            0.84% (0.0%-10.4%)     0.1105 (-0.0267-1.15)     -0.0019 (-0.0154-0.0063)  1262.86s       
8        12         1.67% (0.0%-20.0%)     1.0%            1.43% (0.0%-17.15%)    0.1583 (0.0-1.9)          0.0008 (0.0-0.01)         1321.69s       
9        4          3.57% (0.0%-14.29%)    1.0%            3.0% (0.0%-12.01%)     0.3321 (0.0-1.3286)       0.0018 (0.0-0.0071)       1375.7s        
10       1          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       0.0 (0.0-0.0)             0.0 (0.0-0.0)             1549.38s       
11       22         1.4% (0.0%-12.5%)      1.0%            1.41% (0.0%-10.83%)    0.14 (0.0-1.104)          -0.0012 (-0.0376-0.0101)  1802.42s       
12       21         5.22% (0.0%-33.33%)    1.0%            4.54% (0.0%-29.66%)    0.5314 (-0.1727-3.1829)   0.0028 (-0.0115-0.021)    1836.76s       
13       12         0.0% (0.0%-0.0%)       1.0%            0.15% (0.0%-1.76%)     0.0071 (0.0-0.085)        -0.0015 (-0.0186-0.0)     1869.36s       
14       4          0.0% (0.0%-0.0%)       1.0%            0.24% (0.0%-0.96%)     0.007 (0.0-0.0279)        -0.0033 (-0.0131-0.0)     1884.59s       
15       1          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       0.0 (0.0-0.0)             0.0 (0.0-0.0)             2046.98s       
16       22         4.55% (0.0%-50.0%)     1.0%            4.19% (0.0%-45.46%)    0.4287 (-0.2715-4.9)      0.0018 (-0.0075-0.025)    2271.21s       
17       21         2.38% (0.0%-50.0%)     1.0%            2.57% (0.0%-45.38%)    0.2904 (-0.1727-4.9807)   -0.0033 (-0.0312-0.0148)  2363.77s       
18       12         0.0% (0.0%-0.0%)       1.0%            0.02% (0.0%-0.27%)     -0.016 (-0.1915-0.0)      0.0006 (0.0-0.0077)       2407.64s       
19       4          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       0.007 (0.0-0.0279)        0.0014 (0.0-0.0055)       2486.54s       
